,,,D001,D002,D003,D004,D005,D006,D007,D008,D009,D010,D011,D012,D013,D014,D015,D016,D017
,,,Total:,Total:,Total:,Total:,Total:,Total:,Total:,Total:,Total:,Total:,Total:,Total:,Total:,Total:,Total:,Total:,Total:
GEO.id,GEO.id2,GEO.display-label,,Not Hispanic or Latino:,Not Hispanic or Latino:,Not Hispanic or Latino:,Not Hispanic or Latino:,Not Hispanic or Latino:,Not Hispanic or Latino:,Not Hispanic or Latino:,Not Hispanic or Latino:,Hispanic or Latino:,Hispanic or Latino:,Hispanic or Latino:,Hispanic or Latino:,Hispanic or Latino:,Hispanic or Latino:,Hispanic or Latino:,Hispanic or Latino:
Id,Id2,GEO,,,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Two or More Races,,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Two or More Races
1000000US484230001001000,484230001001000,"Block 1000, Block Group 1, Census Tract 1, Smith County, Texas",265,127,32,91,0,0,0,0,4,138,45,1,0,0,0,78,14
1000000US484230001001001,484230001001001,"Block 1001, Block Group 1, Census Tract 1, Smith County, Texas",84,21,6,14,0,0,0,0,1,63,43,1,0,0,0,19,0
1000000US484230001001002,484230001001002,"Block 1002, Block Group 1, Census Tract 1, Smith County, Texas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000US484230001001003,484230001001003,"Block 1003, Block Group 1, Census Tract 1, Smith County, Texas",5,2,2,0,0,0,0,0,0,3,0,0,0,0,0,0,3
1000000US484230001001004,484230001001004,"Block 1004, Block Group 1, Census Tract 1, Smith County, Texas",54,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000US484230001001005,484230001001005,"Block 1005, Block Group 1, Census Tract 1, Smith County, Texas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000US484230001001006,484230001001006,"Block 1006, Block Group 1, Census Tract 1, Smith County, Texas",26,9,2,7,0,0,0,0,0,17,8,0,0,0,0,9,0
1000000US484230001001007,484230001001007,"Block 1007, Block Group 1, Census Tract 1, Smith County, Texas",10,7,0,7,0,0,0,0,0,3,0,0,0,0,0,3,0
1000000US484230001001008,484230001001008,"Block 1008, Block Group 1, Census Tract 1, Smith County, Texas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000US484230001001009,484230001001009,"Block 1009, Block Group 1, Census Tract 1, Smith County, Texas",202,81,16,56,0,8,0,0,1,121,48,0,0,0,0,58,15
1000000US484230001001010,484230001001010,"Block 1010, Block Group 1, Census Tract 1, Smith County, Texas",69,15,0,15,0,0,0,0,0,54,21,0,0,0,0,30,3
1000000US484230001001011,484230001001011,"Block 1011, Block Group 1, Census Tract 1, Smith County, Texas",115,67,14,53,0,0,0,0,0,48,30,0,0,0,0,15,3
1000000US484230001001012,484230001001012,"Block 1012, Block Group 1, Census Tract 1, Smith County, Texas",55,41,8,33,0,0,0,0,0,14,14,0,0,0,0,0,0
1000000US484230001001013,484230001001013,"Block 1013, Block Group 1, Census Tract 1, Smith County, Texas",54,39,5,32,0,0,0,0,2,15,3,0,0,0,0,12,0
1000000US484230001001014,484230001001014,"Block 1014, Block Group 1, Census Tract 1, Smith County, Texas",79,78,9,66,0,0,0,0,3,1,0,0,0,0,0,0,1
1000000US484230001001015,484230001001015,"Block 1015, Block Group 1, Census Tract 1, Smith County, Texas",109,32,7,25,0,0,0,0,0,77,26,0,5,0,0,42,4
1000000US484230001001016,484230001001016,"Block 1016, Block Group 1, Census Tract 1, Smith County, Texas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000US484230001001017,484230001001017,"Block 1017, Block Group 1, Census Tract 1, Smith County, Texas",93,31,11,19,0,0,0,1,0,62,22,0,0,0,0,40,0
1000000US484230001001018,484230001001018,"Block 1018, Block Group 1, Census Tract 1, Smith County, Texas",186,76,12,60,0,0,0,0,4,110,38,0,6,0,0,63,3
1000000US484230001001019,484230001001019,"Block 1019, Block Group 1, Census Tract 1, Smith County, Texas",80,49,16,33,0,0,0,0,0,31,5,0,0,0,0,23,3
1000000US484230001001020,484230001001020,"Block 1020, Block Group 1, Census Tract 1, Smith County, Texas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000US484230001001021,484230001001021,"Block 1021, Block Group 1, Census Tract 1, Smith County, Texas",118,73,41,32,0,0,0,0,0,45,7,0,0,0,0,38,0
1000000US484230001001022,484230001001022,"Block 1022, Block Group 1, Census Tract 1, Smith County, Texas",67,23,1,22,0,0,0,0,0,44,24,0,0,0,0,11,9
1000000US484230001001023,484230001001023,"Block 1023, Block Group 1, Census Tract 1, Smith County, Texas",112,37,5,32,0,0,0,0,0,75,39,0,0,0,0,31,5
1000000US484230001001024,484230001001024,"Block 1024, Block Group 1, Census Tract 1, Smith County, Texas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000US484230001001025,484230001001025,"Block 1025, Block Group 1, Census Tract 1, Smith County, Texas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000US484230001001026,484230001001026,"Block 1026, Block Group 1, Census Tract 1, Smith County, Texas",50,29,6,23,0,0,0,0,0,21,17,0,0,0,0,4,0
1000000US484230001001027,484230001001027,"Block 1027, Block Group 1, Census Tract 1, Smith County, Texas",54,30,5,25,0,0,0,0,0,24,13,2,4,0,0,5,0
1000000US484230001002000,484230001002000,"Block 2000, Block Group 2, Census Tract 1, Smith County, Texas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
